?¤ë¥¸???? ?¬ë?¸ë?¤ê? ?´ë?¸ë?¤ê? ????,?¤ë¥¸??-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?¼ìª½ ?¤ë¥¸ìª½ì?¼ë? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ??????ë¡? ??ì§??´ë©° ?¸ì??,????-??ë¡??¸ì??
?¤ë¥¸???? ?¤ë???¸ë?? ???¤ê? ????,?¤ë¥¸??-????ë°?ë³?
?¼í???? ?¬ë?¸ë?¤ê? ?´ë?¸ë?¤ê? ????,?¼í??-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?¼ìª½ ?¤ë¥¸ìª½ì?¼ë? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
?¼ìª½ ?¤ë¥¸ìª½ì?¼ë? ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
?¼í???? ?¤ë???¸ë?? ???¤ê? ????,?¼í??-????ë°?ë³?
?¼ìª½ ?¤ë¥¸ìª½ì?¼ë? ë¨¸ë¦¬ë¥? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢??°ë?ë³?
ë¨¸ë¦¬ë¥? ?? ????ë¡? ??ì§??¬ë?,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?¤ë¥¸ìª½ì?? ?????¼ë? ê°?ë¦¬í?¤ë??,????????????ìª½í??-??-ê°???
?¤ë¥¸??ë¡? ?¤ë¥¸ìª½ì?? ê°?ë¦¬í?¤ë??,?¤ë¥¸??-??
?¤ë¥¸???? ?? ????ë¡? ???¤ë??,?¤ë¥¸??-????ë°?ë³?
???? ?¤ë???¸ë?? ???¤ê? ????,????????????ìª½í??-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?¤ë¥¸ìª½ì?¼ë? ??ë¦¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ?? ????ë¡? ??ì§???,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?¤ë¥¸ìª½ì?¼ë? ë¨¸ë¦¬ë¥? ??ë¦¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
?¤ë¥¸??ë¡? ?¼ìª½?? ê°?ë¦¬í?¤ë??,?¤ë¥¸??-ì¢?
?¤ë¥¸???? ??????ë¡? ???¤ë??,?¤ë¥¸??-????ë°?ë³?
?¼ìª½?? ?????¼ë? ê°?ë¦¬í?¤ë??,????????????ìª½í??-ì¢?-ê°???
?¼í??ë¡? ?¤ë¥¸ìª½ì?? ê°?ë¦¬í?¤ë??,?¼í??-??
?¼í???? ?? ????ë¡? ???¤ë??,?¼í??-????ë°?ë³?
?? ????ë¡? ë¨¸ë¦¬ë¥? ??ì§???,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
?? ????ë¡? ë¨¸ë¦¬ë¥? ???¤ì??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?¤ë¥¸ìª½ì?¼ë? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-??
ë¨¸ë¦¬ë¥? ???? ê°??? ????,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-????ë°?ë³?
ë¨¸ë¦¬ë¥? ?¼ìª½?¼ë? ??ë¦¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
ëª¸ì?? ?¤ë¥¸ìª½ì?¼ë? ??ë¦¬ë??,ëª¸ëª¸?µë???-??
ë²??¸ë?¤ê? ëª¨ì???¤ê? ????,????????????ìª½í??-ì¢??°ë??ì¹?
?? ???¼ë? ??ê³? ???¤ì??,????????????ìª½í??-????ë°?ë³?
?¤ë¥¸???? ë°??¼ë? ?´ë¦¬ê¸?,?¤ë¥¸??-??
?¤ë¥¸???? ????ë¡? ?´ë¦¬ê¸?,?¤ë¥¸??-??
?¤ë¥¸ìª½ì?¼ë? ëª¸ì?? ??ë¦¬ë??,ëª¸ëª¸?µë???-??
?¤ë¥¸???? ???¼ë? ???¤ë??,?¤ë¥¸??-ì¢??°ë?ë³?
?¤ë¥¸???? ì¢??°ë? ???¤ë??,?¤ë¥¸??-ì¢??°ë?ë³?
?¬ë?¸ë?¤ê? ?´ë?¸ë?¤ê? ????,????????????ìª½í??-????ë°?ë³?
?¼ìª½?¼ë? ë¨¸ë¦¬ë¥? ??ë¦¬ë??,ë¨¸ë¦¬ê³?ê°??¼êµ´ëª?-ì¢?
?¼í??ë¡? ?¼ìª½?? ê°?ë¦¬í?¤ë??,?¼í??-ì¢?
?¼í???? ??????ë¡? ???¤ë??,?¼í??-????ë°?ë³?
